   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 179               	.LBB83:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE83:
 183               	.LBE82:
 184               	.LBB84:
 185               	.LBB85:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE85:
 189               	.LBE84:
 190               	.LBB86:
 191               	.LBB87:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB88:
 195               	.LBB89:
 196               	.LBB90:
 197               	.LBB91:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE91:
 208               	.LBE90:
 209               	.LBE89:
 210               	.LBE88:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE87:
 217               	.LBE86:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB92:
 229               	.LBB93:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE93:
 233               	.LBE92:
 234               	.LBB94:
 235               	.LBB95:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB98:
 245               	.LBB99:
 246               	.LBB100:
 247               	.LBB101:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE101:
 260               	.LBE100:
 261               	.LBE99:
 262               	.LBE98:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE97:
 266               	.LBE96:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB102:
 274               	.LBB103:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE103:
 278               	.LBE102:
 279               	.LBB104:
 280               	.LBB105:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE105:
 284               	.LBE104:
 285               	.LBB106:
 286               	.LBB107:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB108:
 290               	.LBB109:
 291               	.LBB110:
 292               	.LBB111:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE111:
 303               	.LBE110:
 304               	.LBE109:
 305               	.LBE108:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE107:
 312               	.LBE106:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB112:
 326               	.LBB113:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE113:
 330               	.LBE112:
 331               	.LBB114:
 332               	.LBB115:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE115:
 336               	.LBE114:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	pwm_maker
 397               	pwm_maker:
 398               	.LFB16:
 399               	.LM60:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM61:
 403 00e4 8FB5      		in r24,79-32
 404 00e6 8268      		ori r24,lo8(-126)
 405 00e8 8FBD      		out 79-32,r24
 406               	.LM62:
 407 00ea 8EB5      		in r24,78-32
 408 00ec 8361      		ori r24,lo8(19)
 409 00ee 8EBD      		out 78-32,r24
 410               	.LM63:
 411 00f0 84EF      		ldi r24,lo8(500)
 412 00f2 91E0      		ldi r25,hi8(500)
 413 00f4 97BD      		out (70)+1-32,r25
 414 00f6 86BD      		out 70-32,r24
 415               	/* epilogue start */
 416               	.LM64:
 417 00f8 0895      		ret
 418               	.LFE16:
 420               	.global	set_duty_cycle
 422               	set_duty_cycle:
 423               	.LFB17:
 424               	.LM65:
 425               	.LVL21:
 426               	/* prologue: function */
 427               	/* frame size = 0 */
 428 00fa 9C01      		movw r18,r24
 429               	.LM66:
 430 00fc 41E0      		ldi r20,hi8(501)
 431 00fe 853F      		cpi r24,lo8(501)
 432 0100 9407      		cpc r25,r20
 433 0102 04F0      		brlt .L24
 434               	.LM67:
 435 0104 84EF      		ldi r24,lo8(500)
 436 0106 91E0      		ldi r25,hi8(500)
 437               	.LVL22:
 438 0108 9BBD      		out (74)+1-32,r25
 439 010a 8ABD      		out 74-32,r24
 440               	.LVL23:
 441               	.L24:
 442               	.LM68:
 443 010c 2931      		cpi r18,25
 444 010e 3105      		cpc r19,__zero_reg__
 445 0110 04F4      		brge .L25
 446               	.LM69:
 447 0112 89E1      		ldi r24,lo8(25)
 448 0114 90E0      		ldi r25,hi8(25)
 449 0116 9BBD      		out (74)+1-32,r25
 450 0118 8ABD      		out 74-32,r24
 451               	.LVL24:
 452               	.L25:
 453               	.LM70:
 454 011a C901      		movw r24,r18
 455 011c 4997      		sbiw r24,25
 456 011e 8C5D      		subi r24,lo8(476)
 457 0120 9140      		sbci r25,hi8(476)
 458 0122 00F4      		brsh .L27
 459               	.LM71:
 460 0124 3BBD      		out (74)+1-32,r19
 461 0126 2ABD      		out 74-32,r18
 462               	.L27:
 463 0128 0895      		ret
 464               	.LFE17:
 466               	.global	__vector_2
 468               	__vector_2:
 469               	.LFB18:
 470               	.LM72:
 471 012a 1F92      		push __zero_reg__
 472 012c 0F92      		push r0
 473 012e 0FB6      		in r0,__SREG__
 474 0130 0F92      		push r0
 475 0132 1124      		clr __zero_reg__
 476 0134 8F93      		push r24
 477 0136 9F93      		push r25
 478               	/* prologue: Signal */
 479               	/* frame size = 0 */
 480               	.LM73:
 481 0138 8091 0000 		lds r24,count
 482 013c 9091 0000 		lds r25,(count)+1
 483 0140 0196      		adiw r24,1
 484 0142 9093 0000 		sts (count)+1,r25
 485 0146 8093 0000 		sts count,r24
 486               	/* epilogue start */
 487               	.LM74:
 488 014a 9F91      		pop r25
 489 014c 8F91      		pop r24
 490 014e 0F90      		pop r0
 491 0150 0FBE      		out __SREG__,r0
 492 0152 0F90      		pop r0
 493 0154 1F90      		pop __zero_reg__
 494 0156 1895      		reti
 495               	.LFE18:
 497               	.global	LCD_Send_String
 499               	LCD_Send_String:
 500               	.LFB13:
 501               	.LM75:
 502               	.LVL25:
 503 0158 EF92      		push r14
 504 015a FF92      		push r15
 505 015c 0F93      		push r16
 506 015e 1F93      		push r17
 507 0160 CF93      		push r28
 508 0162 DF93      		push r29
 509               	/* prologue: function */
 510               	/* frame size = 0 */
 511 0164 7C01      		movw r14,r24
 512               	.LM76:
 513 0166 DC01      		movw r26,r24
 514 0168 0D90      		ld __tmp_reg__,X+
 515 016a 0020      		tst __tmp_reg__
 516 016c 01F4      		brne .-6
 517 016e 8D01      		movw r16,r26
 518               	.LVL26:
 519 0170 0150      		subi r16,lo8(-(-1))
 520 0172 1040      		sbci r17,hi8(-(-1))
 521 0174 081B      		sub r16,r24
 522 0176 190B      		sbc r17,r25
 523 0178 C0E0      		ldi r28,lo8(0)
 524 017a D0E0      		ldi r29,hi8(0)
 525               	.LVL27:
 526 017c 00C0      		rjmp .L31
 527               	.L32:
 528               	.LM77:
 529 017e F701      		movw r30,r14
 530 0180 EC0F      		add r30,r28
 531 0182 FD1F      		adc r31,r29
 532 0184 8081      		ld r24,Z
 533               	.LVL28:
 534 0186 61E0      		ldi r22,lo8(1)
 535 0188 70E0      		ldi r23,hi8(1)
 536 018a 0E94 0000 		call LCD_Send
 537               	.LM78:
 538 018e 2196      		adiw r28,1
 539               	.LVL29:
 540               	.L31:
 541 0190 C017      		cp r28,r16
 542 0192 D107      		cpc r29,r17
 543 0194 04F0      		brlt .L32
 544               	.LVL30:
 545               	/* epilogue start */
 546               	.LM79:
 547 0196 DF91      		pop r29
 548 0198 CF91      		pop r28
 549               	.LVL31:
 550 019a 1F91      		pop r17
 551 019c 0F91      		pop r16
 552               	.LVL32:
 553 019e FF90      		pop r15
 554 01a0 EF90      		pop r14
 555 01a2 0895      		ret
 556               	.LFE13:
 558               	.global	LCD_Print
 560               	LCD_Print:
 561               	.LFB15:
 562               	.LM80:
 563               	.LVL33:
 564 01a4 0F93      		push r16
 565 01a6 1F93      		push r17
 566 01a8 DF93      		push r29
 567 01aa CF93      		push r28
 568 01ac CDB7      		in r28,__SP_L__
 569 01ae DEB7      		in r29,__SP_H__
 570 01b0 C456      		subi r28,lo8(-(-100))
 571 01b2 D040      		sbci r29,hi8(-(-100))
 572 01b4 0FB6      		in __tmp_reg__,__SREG__
 573 01b6 F894      		cli
 574 01b8 DEBF      		out __SP_H__,r29
 575 01ba 0FBE      		out __SREG__,__tmp_reg__
 576 01bc CDBF      		out __SP_L__,r28
 577               	/* prologue: function */
 578               	/* frame size = 100 */
 579 01be 8C01      		movw r16,r24
 580 01c0 CB01      		movw r24,r22
 581               	.LVL34:
 582               	.LM81:
 583 01c2 BA01      		movw r22,r20
 584               	.LVL35:
 585 01c4 0E94 0000 		call LCD_GotoXY
 586               	.LVL36:
 587               	.LM82:
 588 01c8 C801      		movw r24,r16
 589 01ca BE01      		movw r22,r28
 590 01cc 6F5F      		subi r22,lo8(-(1))
 591 01ce 7F4F      		sbci r23,hi8(-(1))
 592 01d0 4AE0      		ldi r20,lo8(10)
 593 01d2 50E0      		ldi r21,hi8(10)
 594 01d4 0E94 0000 		call itoa
 595 01d8 0E94 0000 		call LCD_Send_String
 596               	/* epilogue start */
 597               	.LM83:
 598 01dc CC59      		subi r28,lo8(-(100))
 599 01de DF4F      		sbci r29,hi8(-(100))
 600 01e0 0FB6      		in __tmp_reg__,__SREG__
 601 01e2 F894      		cli
 602 01e4 DEBF      		out __SP_H__,r29
 603 01e6 0FBE      		out __SREG__,__tmp_reg__
 604 01e8 CDBF      		out __SP_L__,r28
 605 01ea CF91      		pop r28
 606 01ec DF91      		pop r29
 607 01ee 1F91      		pop r17
 608 01f0 0F91      		pop r16
 609               	.LVL37:
 610 01f2 0895      		ret
 611               	.LFE15:
 613               	.global	main
 615               	main:
 616               	.LFB19:
 617               	.LM84:
 618 01f4 BF92      		push r11
 619 01f6 CF92      		push r12
 620 01f8 DF92      		push r13
 621 01fa EF92      		push r14
 622 01fc FF92      		push r15
 623 01fe 0F93      		push r16
 624 0200 1F93      		push r17
 625 0202 CF93      		push r28
 626 0204 DF93      		push r29
 627               	/* prologue: function */
 628               	/* frame size = 0 */
 629               	.LM85:
 630 0206 0E94 0000 		call LCD_init
 631               	.LM86:
 632 020a 81E2      		ldi r24,lo8(33)
 633 020c 81BB      		out 49-32,r24
 634               	.LM87:
 635 020e 9098      		cbi 50-32,0
 636 0210 C4E6      		ldi r28,lo8(100)
 637 0212 D0E0      		ldi r29,hi8(100)
 638               	.LVL38:
 639               	.LBB116:
 640               	.LBB117:
 641               	.LM88:
 642 0214 24EF      		ldi r18,lo8(500)
 643 0216 C22E      		mov r12,r18
 644 0218 21E0      		ldi r18,hi8(500)
 645 021a D22E      		mov r13,r18
 646               	.LBE117:
 647               	.LBE116:
 648               	.LM89:
 649 021c 90E8      		ldi r25,lo8(-128)
 650 021e B92E      		mov r11,r25
 651               	.LBB119:
 652               	.LBB120:
 653               	.LBB121:
 654               	.LBB122:
 655               	.LM90:
 656 0220 8CE2      		ldi r24,lo8(300)
 657 0222 E82E      		mov r14,r24
 658 0224 81E0      		ldi r24,hi8(300)
 659 0226 F82E      		mov r15,r24
 660               	.LVL39:
 661               	.L41:
 662               	.LBE122:
 663               	.LBE121:
 664               	.LBE120:
 665               	.LBE119:
 666               	.LM91:
 667 0228 1092 0000 		sts (count)+1,__zero_reg__
 668 022c 1092 0000 		sts count,__zero_reg__
 669               	.LM92:
 670 0230 14BC      		out 68-32,__zero_reg__
 671               	.LM93:
 672 0232 85B5      		in r24,69-32
 673               	.LVL40:
 674 0234 877B      		andi r24,lo8(-73)
 675 0236 85BD      		out 69-32,r24
 676               	.LM94:
 677 0238 85B5      		in r24,69-32
 678 023a 8760      		ori r24,lo8(7)
 679 023c 85BD      		out 69-32,r24
 680               	.LM95:
 681 023e 909A      		sbi 50-32,0
 682               	.LM96:
 683 0240 CE01      		movw r24,r28
 684 0242 0E94 0000 		call set_duty_cycle
 685               	.LVL41:
 686               	.LBB126:
 687               	.LBB118:
 688               	.LM97:
 689 0246 8FB5      		in r24,79-32
 690 0248 8268      		ori r24,lo8(-126)
 691 024a 8FBD      		out 79-32,r24
 692               	.LM98:
 693 024c 8EB5      		in r24,78-32
 694 024e 8361      		ori r24,lo8(19)
 695 0250 8EBD      		out 78-32,r24
 696               	.LM99:
 697 0252 D7BC      		out (70)+1-32,r13
 698 0254 C6BC      		out 70-32,r12
 699               	.LBE118:
 700               	.LBE126:
 701               	.LM100:
 702 0256 85B5      		in r24,69-32
 703 0258 8760      		ori r24,lo8(7)
 704 025a 85BD      		out 69-32,r24
 705               	.LM101:
 706 025c 8BB7      		in r24,91-32
 707 025e 8068      		ori r24,lo8(-128)
 708 0260 8BBF      		out 91-32,r24
 709               	.LM102:
 710 0262 85B7      		in r24,85-32
 711 0264 8860      		ori r24,lo8(8)
 712 0266 85BF      		out 85-32,r24
 713               	.LM103:
 714 0268 85B7      		in r24,85-32
 715 026a 8B7F      		andi r24,lo8(-5)
 716 026c 85BF      		out 85-32,r24
 717               	.LM104:
 718 026e BFBE      		out __SREG__,r11
 719               	.LM105:
 720               	/* #APP */
 721               	 ;  55 "main.c" 1
 722 0270 7894      		sei
 723               	 ;  0 "" 2
 724               	/* #NOAPP */
 725               	.L37:
 726               	.LM106:
 727 0272 84B5      		in r24,68-32
 728 0274 8E3F      		cpi r24,lo8(-2)
 729 0276 00F0      		brlo .L37
 730               	.LM107:
 731               	/* #APP */
 732               	 ;  57 "main.c" 1
 733 0278 F894      		cli
 734               	 ;  0 "" 2
 735               	.LM108:
 736               	/* #NOAPP */
 737 027a 85B5      		in r24,69-32
 738 027c 887F      		andi r24,lo8(-8)
 739 027e 85BD      		out 69-32,r24
 740               	.LM109:
 741 0280 8091 0000 		lds r24,count
 742 0284 9091 0000 		lds r25,(count)+1
 743 0288 61E0      		ldi r22,lo8(1)
 744 028a 70E0      		ldi r23,hi8(1)
 745 028c 41E0      		ldi r20,lo8(1)
 746 028e 50E0      		ldi r21,hi8(1)
 747 0290 0E94 0000 		call LCD_Print
 748               	.LM110:
 749 0294 84B5      		in r24,68-32
 750 0296 90E0      		ldi r25,lo8(0)
 751 0298 65E0      		ldi r22,lo8(5)
 752 029a 70E0      		ldi r23,hi8(5)
 753 029c 41E0      		ldi r20,lo8(1)
 754 029e 50E0      		ldi r21,hi8(1)
 755 02a0 0E94 0000 		call LCD_Print
 756               	.LM111:
 757 02a4 86E0      		ldi r24,lo8(6)
 758 02a6 90E0      		ldi r25,hi8(6)
 759 02a8 61E0      		ldi r22,lo8(1)
 760 02aa 70E0      		ldi r23,hi8(1)
 761 02ac 42E0      		ldi r20,lo8(2)
 762 02ae 50E0      		ldi r21,hi8(2)
 763 02b0 0E94 0000 		call LCD_Print
 764               	.LM112:
 765 02b4 8AB5      		in r24,74-32
 766 02b6 9BB5      		in r25,(74)+1-32
 767 02b8 65E0      		ldi r22,lo8(5)
 768 02ba 70E0      		ldi r23,hi8(5)
 769 02bc 42E0      		ldi r20,lo8(2)
 770 02be 50E0      		ldi r21,hi8(2)
 771 02c0 0E94 0000 		call LCD_Print
 772               	.LM113:
 773 02c4 8091 0000 		lds r24,count
 774 02c8 9091 0000 		lds r25,(count)+1
 775 02cc 0697      		sbiw r24,6
 776 02ce 04F4      		brge .L38
 777               	.LM114:
 778 02d0 2091 0000 		lds r18,count
 779 02d4 3091 0000 		lds r19,(count)+1
 780 02d8 86E0      		ldi r24,lo8(6)
 781 02da 90E0      		ldi r25,hi8(6)
 782 02dc 821B      		sub r24,r18
 783 02de 930B      		sbc r25,r19
 784 02e0 0397      		sbiw r24,3
 785 02e2 04F0      		brlt .L38
 786               	.LM115:
 787 02e4 8E01      		movw r16,r28
 788 02e6 0F5F      		subi r16,lo8(-(1))
 789 02e8 1F4F      		sbci r17,hi8(-(1))
 790               	.LVL42:
 791 02ea CE01      		movw r24,r28
 792 02ec 0E94 0000 		call set_duty_cycle
 793 02f0 E801      		movw r28,r16
 794               	.LVL43:
 795               	.L38:
 796               	.LM116:
 797 02f2 8091 0000 		lds r24,count
 798 02f6 9091 0000 		lds r25,(count)+1
 799 02fa 0797      		sbiw r24,7
 800 02fc 04F0      		brlt .L39
 801               	.LM117:
 802 02fe 8091 0000 		lds r24,count
 803 0302 9091 0000 		lds r25,(count)+1
 804 0306 0997      		sbiw r24,9
 805 0308 04F0      		brlt .L39
 806               	.LM118:
 807 030a 8E01      		movw r16,r28
 808 030c 0150      		subi r16,lo8(-(-1))
 809 030e 1040      		sbci r17,hi8(-(-1))
 810               	.LVL44:
 811 0310 CE01      		movw r24,r28
 812 0312 0E94 0000 		call set_duty_cycle
 813 0316 E801      		movw r28,r16
 814               	.LVL45:
 815               	.L39:
 816 0318 88EB      		ldi r24,lo8(3000)
 817 031a 9BE0      		ldi r25,hi8(3000)
 818               	.LVL46:
 819               	.L40:
 820               	.LBB127:
 821               	.LBB125:
 822               	.LBB124:
 823               	.LBB123:
 824               	.LM119:
 825 031c F701      		movw r30,r14
 826               	.LVL47:
 827               	/* #APP */
 828               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 829 031e 3197      		1: sbiw r30,1
 830 0320 01F4      		brne 1b
 831               	 ;  0 "" 2
 832               	/* #NOAPP */
 833               	.LBE123:
 834               	.LBE124:
 835               	.LM120:
 836 0322 0197      		sbiw r24,1
 837               	.LM121:
 838 0324 01F4      		brne .L40
 839 0326 00C0      		rjmp .L41
 840               	.LBE125:
 841               	.LBE127:
 842               	.LFE19:
 844               	.global	count
 845               	.global	count
 846               		.section .bss
 849               	count:
 850 0000 0000      		.skip 2,0
 979               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:2      *ABS*:0000003f __SREG__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:3      *ABS*:0000003e __SP_H__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:4      *ABS*:0000003d __SP_L__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:5      *ABS*:00000034 __CCP__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:7      *ABS*:00000001 __zero_reg__
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:18     .text:00000000 toggle
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:52     .text:0000000e set_rs
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:66     .text:00000012 clear_rs
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:80     .text:00000016 clear_rw
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:94     .text:0000001a set_rw
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:108    .text:0000001e LCD_Send
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:317    .text:00000098 LCD_init
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:359    .text:000000c0 LCD_GotoXY
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:397    .text:000000e4 pwm_maker
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:422    .text:000000fa set_duty_cycle
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:468    .text:0000012a __vector_2
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:849    .bss:00000000 count
C:\Users\SIDDAR~1\AppData\Local\Temp/cc0FqXJp.s:499    .text:00000158 LCD_Send_String
