   1               		.file	"pwm.c"
   2               	__SREG__ = 0x3f
 178               	.LBB82:
 179               	.LBB83:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE83:
 183               	.LBE82:
 184               	.LBB84:
 185               	.LBB85:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE85:
 189               	.LBE84:
 190               	.LBB86:
 191               	.LBB87:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB88:
 195               	.LBB89:
 196               	.LBB90:
 197               	.LBB91:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE91:
 208               	.LBE90:
 209               	.LBE89:
 210               	.LBE88:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE87:
 217               	.LBE86:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB92:
 229               	.LBB93:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE93:
 233               	.LBE92:
 234               	.LBB94:
 235               	.LBB95:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE95:
 239               	.LBE94:
 240               	.LBB96:
 241               	.LBB97:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB98:
 245               	.LBB99:
 246               	.LBB100:
 247               	.LBB101:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE101:
 260               	.LBE100:
 261               	.LBE99:
 262               	.LBE98:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE97:
 266               	.LBE96:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB102:
 274               	.LBB103:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE103:
 278               	.LBE102:
 279               	.LBB104:
 280               	.LBB105:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE105:
 284               	.LBE104:
 285               	.LBB106:
 286               	.LBB107:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB108:
 290               	.LBB109:
 291               	.LBB110:
 292               	.LBB111:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE111:
 303               	.LBE110:
 304               	.LBE109:
 305               	.LBE108:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE107:
 312               	.LBE106:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB112:
 326               	.LBB113:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE113:
 330               	.LBE112:
 331               	.LBB114:
 332               	.LBB115:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE115:
 336               	.LBE114:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	timer_init
 397               	timer_init:
 398               	.LFB18:
 399               	.LM60:
 400               	/* prologue: function */
 401               	/* frame size = 0 */
 402               	.LM61:
 403 00e4 88EE      		ldi r24,lo8(1000)
 404 00e6 93E0      		ldi r25,hi8(1000)
 405 00e8 97BD      		out (70)+1-32,r25
 406 00ea 86BD      		out 70-32,r24
 407               	.LM62:
 408 00ec 84EF      		ldi r24,lo8(500)
 409 00ee 91E0      		ldi r25,hi8(500)
 410 00f0 9BBD      		out (74)+1-32,r25
 411 00f2 8ABD      		out 74-32,r24
 412               	.LM63:
 413 00f4 80E1      		ldi r24,lo8(16)
 414 00f6 8FBD      		out 79-32,r24
 415               	.LM64:
 416 00f8 81E1      		ldi r24,lo8(17)
 417 00fa 8EBD      		out 78-32,r24
 418               	/* epilogue start */
 419               	.LM65:
 420 00fc 0895      		ret
 421               	.LFE18:
 423               	.global	LCD_Send_String
 425               	LCD_Send_String:
 426               	.LFB13:
 427               	.LM66:
 428               	.LVL21:
 429 00fe EF92      		push r14
 430 0100 FF92      		push r15
 431 0102 0F93      		push r16
 432 0104 1F93      		push r17
 433 0106 CF93      		push r28
 434 0108 DF93      		push r29
 435               	/* prologue: function */
 436               	/* frame size = 0 */
 437 010a 7C01      		movw r14,r24
 438               	.LM67:
 439 010c DC01      		movw r26,r24
 440 010e 0D90      		ld __tmp_reg__,X+
 441 0110 0020      		tst __tmp_reg__
 442 0112 01F4      		brne .-6
 443 0114 8D01      		movw r16,r26
 444               	.LVL22:
 445 0116 0150      		subi r16,lo8(-(-1))
 446 0118 1040      		sbci r17,hi8(-(-1))
 447 011a 081B      		sub r16,r24
 448 011c 190B      		sbc r17,r25
 449 011e C0E0      		ldi r28,lo8(0)
 450 0120 D0E0      		ldi r29,hi8(0)
 451               	.LVL23:
 452 0122 00C0      		rjmp .L24
 453               	.L25:
 454               	.LM68:
 455 0124 F701      		movw r30,r14
 456 0126 EC0F      		add r30,r28
 457 0128 FD1F      		adc r31,r29
 458 012a 8081      		ld r24,Z
 459               	.LVL24:
 460 012c 61E0      		ldi r22,lo8(1)
 461 012e 70E0      		ldi r23,hi8(1)
 462 0130 0E94 0000 		call LCD_Send
 463               	.LM69:
 464 0134 2196      		adiw r28,1
 465               	.LVL25:
 466               	.L24:
 467 0136 C017      		cp r28,r16
 468 0138 D107      		cpc r29,r17
 469 013a 04F0      		brlt .L25
 470               	.LVL26:
 471               	/* epilogue start */
 472               	.LM70:
 473 013c DF91      		pop r29
 474 013e CF91      		pop r28
 475               	.LVL27:
 476 0140 1F91      		pop r17
 477 0142 0F91      		pop r16
 478               	.LVL28:
 479 0144 FF90      		pop r15
 480 0146 EF90      		pop r14
 481 0148 0895      		ret
 482               	.LFE13:
 484               	.global	LCD_Print
 486               	LCD_Print:
 487               	.LFB15:
 488               	.LM71:
 489               	.LVL29:
 490 014a 0F93      		push r16
 491 014c 1F93      		push r17
 492 014e DF93      		push r29
 493 0150 CF93      		push r28
 494 0152 CDB7      		in r28,__SP_L__
 495 0154 DEB7      		in r29,__SP_H__
 496 0156 C656      		subi r28,lo8(-(-102))
 497 0158 D040      		sbci r29,hi8(-(-102))
 498 015a 0FB6      		in __tmp_reg__,__SREG__
 499 015c F894      		cli
 500 015e DEBF      		out __SP_H__,r29
 501 0160 0FBE      		out __SREG__,__tmp_reg__
 502 0162 CDBF      		out __SP_L__,r28
 503               	/* prologue: function */
 504               	/* frame size = 102 */
 505 0164 8C01      		movw r16,r24
 506 0166 CB01      		movw r24,r22
 507               	.LVL30:
 508               	.LM72:
 509 0168 BA01      		movw r22,r20
 510               	.LVL31:
 511 016a 0E94 0000 		call LCD_GotoXY
 512               	.LVL32:
 513               	.LM73:
 514 016e 17FF      		sbrs r17,7
 515 0170 00C0      		rjmp .L28
 516               	.LBB116:
 517               	.LM74:
 518 0172 8DE2      		ldi r24,lo8(45)
 519 0174 8983      		std Y+1,r24
 520 0176 1A82      		std Y+2,__zero_reg__
 521               	.LM75:
 522 0178 CE01      		movw r24,r28
 523 017a 0196      		adiw r24,1
 524 017c 0E94 0000 		call LCD_Send_String
 525               	.LM76:
 526 0180 1095      		com r17
 527 0182 0195      		neg r16
 528 0184 1F4F      		sbci r17,lo8(-1)
 529               	.L28:
 530               	.LBE116:
 531               	.LM77:
 532 0186 C801      		movw r24,r16
 533 0188 BE01      		movw r22,r28
 534 018a 6D5F      		subi r22,lo8(-(3))
 535 018c 7F4F      		sbci r23,hi8(-(3))
 536 018e 4AE0      		ldi r20,lo8(10)
 537 0190 50E0      		ldi r21,hi8(10)
 538 0192 0E94 0000 		call itoa
 539 0196 0E94 0000 		call LCD_Send_String
 540               	/* epilogue start */
 541               	.LM78:
 542 019a CA59      		subi r28,lo8(-(102))
 543 019c DF4F      		sbci r29,hi8(-(102))
 544 019e 0FB6      		in __tmp_reg__,__SREG__
 545 01a0 F894      		cli
 546 01a2 DEBF      		out __SP_H__,r29
 547 01a4 0FBE      		out __SREG__,__tmp_reg__
 548 01a6 CDBF      		out __SP_L__,r28
 549 01a8 CF91      		pop r28
 550 01aa DF91      		pop r29
 551 01ac 1F91      		pop r17
 552 01ae 0F91      		pop r16
 553               	.LVL33:
 554 01b0 0895      		ret
 555               	.LFE15:
 557               	.global	main
 559               	main:
 560               	.LFB19:
 561               	.LM79:
 562 01b2 CF93      		push r28
 563 01b4 DF93      		push r29
 564               	/* prologue: function */
 565               	/* frame size = 0 */
 566               	.LM80:
 567 01b6 8FEF      		ldi r24,lo8(-1)
 568 01b8 81BB      		out 49-32,r24
 569               	.LBB117:
 570               	.LBB118:
 571               	.LM81:
 572 01ba 88EE      		ldi r24,lo8(1000)
 573 01bc 93E0      		ldi r25,hi8(1000)
 574 01be 97BD      		out (70)+1-32,r25
 575 01c0 86BD      		out 70-32,r24
 576               	.LM82:
 577 01c2 84EF      		ldi r24,lo8(500)
 578 01c4 91E0      		ldi r25,hi8(500)
 579 01c6 9BBD      		out (74)+1-32,r25
 580 01c8 8ABD      		out 74-32,r24
 581               	.LM83:
 582 01ca 80E1      		ldi r24,lo8(16)
 583 01cc 8FBD      		out 79-32,r24
 584               	.LM84:
 585 01ce 81E1      		ldi r24,lo8(17)
 586 01d0 8EBD      		out 78-32,r24
 587               	.LBE118:
 588               	.LBE117:
 589               	.LBB119:
 590               	.LBB120:
 591               	.LBB121:
 592               	.LBB122:
 593               	.LM85:
 594 01d2 CCE2      		ldi r28,lo8(300)
 595 01d4 D1E0      		ldi r29,hi8(300)
 596               	.LVL34:
 597               	.L32:
 598               	.LBE122:
 599               	.LBE121:
 600               	.LBE120:
 601               	.LBE119:
 602               	.LM86:
 603 01d6 0E94 0000 		call LCD_init
 604               	.LVL35:
 605               	.LM87:
 606 01da 8CB5      		in r24,76-32
 607 01dc 9DB5      		in r25,(76)+1-32
 608 01de 61E0      		ldi r22,lo8(1)
 609 01e0 70E0      		ldi r23,hi8(1)
 610 01e2 41E0      		ldi r20,lo8(1)
 611 01e4 50E0      		ldi r21,hi8(1)
 612 01e6 0E94 0000 		call LCD_Print
 613 01ea 88EE      		ldi r24,lo8(1000)
 614 01ec 93E0      		ldi r25,hi8(1000)
 615               	.LVL36:
 616               	.L31:
 617               	.LBB126:
 618               	.LBB125:
 619               	.LBB124:
 620               	.LBB123:
 621               	.LM88:
 622 01ee FE01      		movw r30,r28
 623               	.LVL37:
 624               	/* #APP */
 625               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 626 01f0 3197      		1: sbiw r30,1
 627 01f2 01F4      		brne 1b
 628               	 ;  0 "" 2
 629               	/* #NOAPP */
 630               	.LBE123:
 631               	.LBE124:
 632               	.LM89:
 633 01f4 0197      		sbiw r24,1
 634               	.LM90:
 635 01f6 01F4      		brne .L31
 636 01f8 00C0      		rjmp .L32
 637               	.LBE125:
 638               	.LBE126:
 639               	.LFE19:
 753               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 pwm.c
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:397    .text:000000e4 timer_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:425    .text:000000fe LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:486    .text:0000014a LCD_Print
C:\Users\JASHWA~1\AppData\Local\Temp/ccp4YyJC.s:559    .text:000001b2 main

UNDEFINED SYMBOLS
itoa
