   1               		.file	"simple_uart.c"
   2               	__SREG__ = 0x3f
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:18     .text:00000000 uart0_init
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:41     .text:00000010 uart_transmit
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:60     .text:00000018 show_terminal
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:153    .data:00000000 C.0.1266
C:\Users\JASHWA~1\AppData\Local\Temp/cc9ZlcRA.s:136    .text:00000070 main

UNDEFINED SYMBOLS
__do_copy_data
