   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2973 0740 97E2      		ldi r25,hi8(10000)
 2974               	.LVL217:
 2975               	.L128:
 2976               	.LBE2703:
 2977               	.LBE2702:
 2978               	.LBB2706:
 2979               	.LBB2707:
 2980               	.LBB2708:
 2981               	.LBB2709:
 2982               	.LM369:
 2983 0742 F801      		movw r30,r16
 2984               	.LVL218:
 2985               	/* #APP */
 2986               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 2987 0744 3197      		1: sbiw r30,1
 2988 0746 01F4      		brne 1b
 2989               	 ;  0 "" 2
 2990               	/* #NOAPP */
 2991               	.LBE2709:
 2992               	.LBE2708:
 2993               	.LM370:
 2994 0748 0197      		sbiw r24,1
 2995               	.LM371:
 2996 074a 01F4      		brne .L128
 2997 074c 80E1      		ldi r24,lo8(10000)
 2998 074e 97E2      		ldi r25,hi8(10000)
 2999               	.LVL219:
 3000               	.L129:
 3001               	.LBE2707:
 3002               	.LBE2706:
 3003               	.LBB2710:
 3004               	.LBB2711:
 3005               	.LBB2712:
 3006               	.LBB2713:
 3007               	.LM372:
 3008 0750 F801      		movw r30,r16
 3009               	.LVL220:
 3010               	/* #APP */
 3011               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3012 0752 3197      		1: sbiw r30,1
 3013 0754 01F4      		brne 1b
 3014               	 ;  0 "" 2
 3015               	/* #NOAPP */
 3016               	.LBE2713:
 3017               	.LBE2712:
 3018               	.LM373:
 3019 0756 0197      		sbiw r24,1
 3020               	.LM374:
 3021 0758 01F4      		brne .L129
 3022 075a 80E1      		ldi r24,lo8(10000)
 3023 075c 97E2      		ldi r25,hi8(10000)
 3024               	.LVL221:
 3025               	.L130:
 3026               	.LBE2711:
 3027               	.LBE2710:
 3028               	.LBB2714:
 3029               	.LBB2715:
 3030               	.LBB2716:
 3031               	.LBB2717:
 3032               	.LM375:
 3033 075e F801      		movw r30,r16
 3034               	.LVL222:
 3035               	/* #APP */
 3036               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3037 0760 3197      		1: sbiw r30,1
 3038 0762 01F4      		brne 1b
 3039               	 ;  0 "" 2
 3040               	/* #NOAPP */
 3041               	.LBE2717:
 3042               	.LBE2716:
 3043               	.LM376:
 3044 0764 0197      		sbiw r24,1
 3045               	.LM377:
 3046 0766 01F4      		brne .L130
 3047 0768 80E1      		ldi r24,lo8(10000)
 3048 076a 97E2      		ldi r25,hi8(10000)
 3049               	.LVL223:
 3050               	.L131:
 3051               	.LBE2715:
 3052               	.LBE2714:
 3053               	.LBB2718:
 3054               	.LBB2719:
 3055               	.LBB2720:
 3056               	.LBB2721:
 3057               	.LM378:
 3058 076c F801      		movw r30,r16
 3059               	.LVL224:
 3060               	/* #APP */
 3061               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3062 076e 3197      		1: sbiw r30,1
 3063 0770 01F4      		brne 1b
 3064               	 ;  0 "" 2
 3065               	/* #NOAPP */
 3066               	.LBE2721:
 3067               	.LBE2720:
 3068               	.LM379:
 3069 0772 0197      		sbiw r24,1
 3070               	.LM380:
 3071 0774 01F4      		brne .L131
 3072 0776 80E1      		ldi r24,lo8(10000)
 3073 0778 97E2      		ldi r25,hi8(10000)
 3074               	.LVL225:
 3075               	.L132:
 3076               	.LBE2719:
 3077               	.LBE2718:
 3078               	.LBB2722:
 3079               	.LBB2723:
 3080               	.LBB2724:
 3081               	.LBB2725:
 3082               	.LM381:
 3083 077a F801      		movw r30,r16
 3084               	.LVL226:
 3085               	/* #APP */
 3086               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3087 077c 3197      		1: sbiw r30,1
 3088 077e 01F4      		brne 1b
 3089               	 ;  0 "" 2
 3090               	/* #NOAPP */
 3091               	.LBE2725:
 3092               	.LBE2724:
 3093               	.LM382:
 3094 0780 0197      		sbiw r24,1
 3095               	.LM383:
 3096 0782 01F4      		brne .L132
 3097 0784 80E1      		ldi r24,lo8(10000)
 3098 0786 97E2      		ldi r25,hi8(10000)
 3099               	.LVL227:
 3100               	.L133:
 3101               	.LBE2723:
 3102               	.LBE2722:
 3103               	.LBB2726:
 3104               	.LBB2727:
 3105               	.LBB2728:
 3106               	.LBB2729:
 3107               	.LM384:
 3108 0788 F801      		movw r30,r16
 3109               	.LVL228:
 3110               	/* #APP */
 3111               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3112 078a 3197      		1: sbiw r30,1
 3113 078c 01F4      		brne 1b
 3114               	 ;  0 "" 2
 3115               	/* #NOAPP */
 3116               	.LBE2729:
 3117               	.LBE2728:
 3118               	.LM385:
 3119 078e 0197      		sbiw r24,1
 3120               	.LM386:
 3121 0790 01F4      		brne .L133
 3122 0792 80E1      		ldi r24,lo8(10000)
 3123 0794 97E2      		ldi r25,hi8(10000)
 3124               	.LVL229:
 3125               	.L134:
 3126               	.LBE2727:
 3127               	.LBE2726:
 3128               	.LBB2730:
 3129               	.LBB2731:
 3130               	.LBB2732:
 3131               	.LBB2733:
 3132               	.LM387:
 3133 0796 F801      		movw r30,r16
 3134               	.LVL230:
 3135               	/* #APP */
 3136               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3137 0798 3197      		1: sbiw r30,1
 3138 079a 01F4      		brne 1b
 3139               	 ;  0 "" 2
 3140               	/* #NOAPP */
 3141               	.LBE2733:
 3142               	.LBE2732:
 3143               	.LM388:
 3144 079c 0197      		sbiw r24,1
 3145               	.LM389:
 3146 079e 01F4      		brne .L134
 3147 07a0 80E1      		ldi r24,lo8(10000)
 3148 07a2 97E2      		ldi r25,hi8(10000)
 3149               	.LVL231:
 3150               	.L135:
 3151               	.LBE2731:
 3152               	.LBE2730:
 3153               	.LBB2734:
 3154               	.LBB2735:
 3155               	.LBB2736:
 3156               	.LBB2737:
 3157               	.LM390:
 3158 07a4 F801      		movw r30,r16
 3159               	.LVL232:
 3160               	/* #APP */
 3161               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3162 07a6 3197      		1: sbiw r30,1
 3163 07a8 01F4      		brne 1b
 3164               	 ;  0 "" 2
 3165               	/* #NOAPP */
 3166               	.LBE2737:
 3167               	.LBE2736:
 3168               	.LM391:
 3169 07aa 0197      		sbiw r24,1
 3170               	.LM392:
 3171 07ac 01F4      		brne .L135
 3172 07ae 80E1      		ldi r24,lo8(10000)
 3173 07b0 97E2      		ldi r25,hi8(10000)
 3174               	.LVL233:
 3175               	.L136:
 3176               	.LBE2735:
 3177               	.LBE2734:
 3178               	.LBB2738:
 3179               	.LBB2739:
 3180               	.LBB2740:
 3181               	.LBB2741:
 3182               	.LM393:
 3183 07b2 F801      		movw r30,r16
 3184               	.LVL234:
 3185               	/* #APP */
 3186               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3187 07b4 3197      		1: sbiw r30,1
 3188 07b6 01F4      		brne 1b
 3189               	 ;  0 "" 2
 3190               	/* #NOAPP */
 3191               	.LBE2741:
 3192               	.LBE2740:
 3193               	.LM394:
 3194 07b8 0197      		sbiw r24,1
 3195               	.LM395:
 3196 07ba 01F4      		brne .L136
 3197 07bc 80E1      		ldi r24,lo8(10000)
 3198 07be 97E2      		ldi r25,hi8(10000)
 3199               	.LVL235:
 3200               	.L137:
 3201               	.LBE2739:
 3202               	.LBE2738:
 3203               	.LBB2742:
 3204               	.LBB2743:
 3205               	.LBB2744:
 3206               	.LBB2745:
 3207               	.LM396:
 3208 07c0 F801      		movw r30,r16
 3209               	.LVL236:
 3210               	/* #APP */
 3211               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3212 07c2 3197      		1: sbiw r30,1
 3213 07c4 01F4      		brne 1b
 3214               	 ;  0 "" 2
 3215               	/* #NOAPP */
 3216               	.LBE2745:
 3217               	.LBE2744:
 3218               	.LM397:
 3219 07c6 0197      		sbiw r24,1
 3220               	.LM398:
 3221 07c8 01F4      		brne .L137
 3222 07ca 80E1      		ldi r24,lo8(10000)
 3223 07cc 97E2      		ldi r25,hi8(10000)
 3224               	.LVL237:
 3225               	.L138:
 3226               	.LBE2743:
 3227               	.LBE2742:
 3228               	.LBB2746:
 3229               	.LBB2747:
 3230               	.LBB2748:
 3231               	.LBB2749:
 3232               	.LM399:
 3233 07ce F801      		movw r30,r16
 3234               	.LVL238:
 3235               	/* #APP */
 3236               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3237 07d0 3197      		1: sbiw r30,1
 3238 07d2 01F4      		brne 1b
 3239               	 ;  0 "" 2
 3240               	/* #NOAPP */
 3241               	.LBE2749:
 3242               	.LBE2748:
 3243               	.LM400:
 3244 07d4 0197      		sbiw r24,1
 3245               	.LM401:
 3246 07d6 01F4      		brne .L138
 3247 07d8 80E1      		ldi r24,lo8(10000)
 3248 07da 97E2      		ldi r25,hi8(10000)
 3249               	.LVL239:
 3250               	.L139:
 3251               	.LBE2747:
 3252               	.LBE2746:
 3253               	.LBB2750:
 3254               	.LBB2751:
 3255               	.LBB2752:
 3256               	.LBB2753:
 3257               	.LM402:
 3258 07dc F801      		movw r30,r16
 3259               	.LVL240:
 3260               	/* #APP */
 3261               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3262 07de 3197      		1: sbiw r30,1
 3263 07e0 01F4      		brne 1b
 3264               	 ;  0 "" 2
 3265               	/* #NOAPP */
 3266               	.LBE2753:
 3267               	.LBE2752:
 3268               	.LM403:
 3269 07e2 0197      		sbiw r24,1
 3270               	.LM404:
 3271 07e4 01F4      		brne .L139
 3272 07e6 80E1      		ldi r24,lo8(10000)
 3273 07e8 97E2      		ldi r25,hi8(10000)
 3274               	.LVL241:
 3275               	.L140:
 3276               	.LBE2751:
 3277               	.LBE2750:
 3278               	.LBB2754:
 3279               	.LBB2755:
 3280               	.LBB2756:
 3281               	.LBB2757:
 3282               	.LM405:
 3283 07ea F801      		movw r30,r16
 3284               	.LVL242:
 3285               	/* #APP */
 3286               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3287 07ec 3197      		1: sbiw r30,1
 3288 07ee 01F4      		brne 1b
 3289               	 ;  0 "" 2
 3290               	/* #NOAPP */
 3291               	.LBE2757:
 3292               	.LBE2756:
 3293               	.LM406:
 3294 07f0 0197      		sbiw r24,1
 3295               	.LM407:
 3296 07f2 01F4      		brne .L140
 3297 07f4 80E1      		ldi r24,lo8(10000)
 3298 07f6 97E2      		ldi r25,hi8(10000)
 3299               	.LVL243:
 3300               	.L141:
 3301               	.LBE2755:
 3302               	.LBE2754:
 3303               	.LBB2758:
 3304               	.LBB2759:
 3305               	.LBB2760:
 3306               	.LBB2761:
 3307               	.LM408:
 3308 07f8 F801      		movw r30,r16
 3309               	.LVL244:
 3310               	/* #APP */
 3311               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3312 07fa 3197      		1: sbiw r30,1
 3313 07fc 01F4      		brne 1b
 3314               	 ;  0 "" 2
 3315               	/* #NOAPP */
 3316               	.LBE2761:
 3317               	.LBE2760:
 3318               	.LM409:
 3319 07fe 0197      		sbiw r24,1
 3320               	.LM410:
 3321 0800 01F4      		brne .L141
 3322 0802 80E1      		ldi r24,lo8(10000)
 3323 0804 97E2      		ldi r25,hi8(10000)
 3324               	.LVL245:
 3325               	.L142:
 3326               	.LBE2759:
 3327               	.LBE2758:
 3328               	.LBB2762:
 3329               	.LBB2763:
 3330               	.LBB2764:
 3331               	.LBB2765:
 3332               	.LM411:
 3333 0806 F801      		movw r30,r16
 3334               	.LVL246:
 3335               	/* #APP */
 3336               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3337 0808 3197      		1: sbiw r30,1
 3338 080a 01F4      		brne 1b
 3339               	 ;  0 "" 2
 3340               	/* #NOAPP */
 3341               	.LBE2765:
 3342               	.LBE2764:
 3343               	.LM412:
 3344 080c 0197      		sbiw r24,1
 3345               	.LM413:
 3346 080e 01F4      		brne .L142
 3347 0810 80E1      		ldi r24,lo8(10000)
 3348 0812 97E2      		ldi r25,hi8(10000)
 3349               	.LVL247:
 3350               	.L143:
 3351               	.LBE2763:
 3352               	.LBE2762:
 3353               	.LBB2766:
 3354               	.LBB2767:
 3355               	.LBB2768:
 3356               	.LBB2769:
 3357               	.LM414:
 3358 0814 F801      		movw r30,r16
 3359               	.LVL248:
 3360               	/* #APP */
 3361               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3362 0816 3197      		1: sbiw r30,1
 3363 0818 01F4      		brne 1b
 3364               	 ;  0 "" 2
 3365               	/* #NOAPP */
 3366               	.LBE2769:
 3367               	.LBE2768:
 3368               	.LM415:
 3369 081a 0197      		sbiw r24,1
 3370               	.LM416:
 3371 081c 01F4      		brne .L143
 3372 081e 80E1      		ldi r24,lo8(10000)
 3373 0820 97E2      		ldi r25,hi8(10000)
 3374               	.LVL249:
 3375               	.L144:
 3376               	.LBE2767:
 3377               	.LBE2766:
 3378               	.LBB2770:
 3379               	.LBB2771:
 3380               	.LBB2772:
 3381               	.LBB2773:
 3382               	.LM417:
 3383 0822 F801      		movw r30,r16
 3384               	.LVL250:
 3385               	/* #APP */
 3386               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3387 0824 3197      		1: sbiw r30,1
 3388 0826 01F4      		brne 1b
 3389               	 ;  0 "" 2
 3390               	/* #NOAPP */
 3391               	.LBE2773:
 3392               	.LBE2772:
 3393               	.LM418:
 3394 0828 0197      		sbiw r24,1
 3395               	.LM419:
 3396 082a 01F4      		brne .L144
 3397 082c 80E1      		ldi r24,lo8(10000)
 3398 082e 97E2      		ldi r25,hi8(10000)
 3399               	.LVL251:
 3400               	.L145:
 3401               	.LBE2771:
 3402               	.LBE2770:
 3403               	.LBB2774:
 3404               	.LBB2775:
 3405               	.LBB2776:
 3406               	.LBB2777:
 3407               	.LM420:
 3408 0830 F801      		movw r30,r16
 3409               	.LVL252:
 3410               	/* #APP */
 3411               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3412 0832 3197      		1: sbiw r30,1
 3413 0834 01F4      		brne 1b
 3414               	 ;  0 "" 2
 3415               	/* #NOAPP */
 3416               	.LBE2777:
 3417               	.LBE2776:
 3418               	.LM421:
 3419 0836 0197      		sbiw r24,1
 3420               	.LM422:
 3421 0838 01F4      		brne .L145
 3422 083a 80E1      		ldi r24,lo8(10000)
 3423 083c 97E2      		ldi r25,hi8(10000)
 3424               	.LVL253:
 3425               	.L146:
 3426               	.LBE2775:
 3427               	.LBE2774:
 3428               	.LBB2778:
 3429               	.LBB2779:
 3430               	.LBB2780:
 3431               	.LBB2781:
 3432               	.LM423:
 3433 083e F801      		movw r30,r16
 3434               	.LVL254:
 3435               	/* #APP */
 3436               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3437 0840 3197      		1: sbiw r30,1
 3438 0842 01F4      		brne 1b
 3439               	 ;  0 "" 2
 3440               	/* #NOAPP */
 3441               	.LBE2781:
 3442               	.LBE2780:
 3443               	.LM424:
 3444 0844 0197      		sbiw r24,1
 3445               	.LM425:
 3446 0846 01F4      		brne .L146
 3447 0848 80E1      		ldi r24,lo8(10000)
 3448 084a 97E2      		ldi r25,hi8(10000)
 3449               	.LVL255:
 3450               	.L147:
 3451               	.LBE2779:
 3452               	.LBE2778:
 3453               	.LBB2782:
 3454               	.LBB2783:
 3455               	.LBB2784:
 3456               	.LBB2785:
 3457               	.LM426:
 3458 084c F801      		movw r30,r16
 3459               	.LVL256:
 3460               	/* #APP */
 3461               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3462 084e 3197      		1: sbiw r30,1
 3463 0850 01F4      		brne 1b
 3464               	 ;  0 "" 2
 3465               	/* #NOAPP */
 3466               	.LBE2785:
 3467               	.LBE2784:
 3468               	.LM427:
 3469 0852 0197      		sbiw r24,1
 3470               	.LM428:
 3471 0854 01F4      		brne .L147
 3472 0856 80E1      		ldi r24,lo8(10000)
 3473 0858 97E2      		ldi r25,hi8(10000)
 3474               	.LVL257:
 3475               	.L148:
 3476               	.LBE2783:
 3477               	.LBE2782:
 3478               	.LBB2786:
 3479               	.LBB2787:
 3480               	.LBB2788:
 3481               	.LBB2789:
 3482               	.LM429:
 3483 085a F801      		movw r30,r16
 3484               	.LVL258:
 3485               	/* #APP */
 3486               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3487 085c 3197      		1: sbiw r30,1
 3488 085e 01F4      		brne 1b
 3489               	 ;  0 "" 2
 3490               	/* #NOAPP */
 3491               	.LBE2789:
 3492               	.LBE2788:
 3493               	.LM430:
 3494 0860 0197      		sbiw r24,1
 3495               	.LM431:
 3496 0862 01F4      		brne .L148
 3497 0864 80E1      		ldi r24,lo8(10000)
 3498 0866 97E2      		ldi r25,hi8(10000)
 3499               	.LVL259:
 3500               	.L149:
 3501               	.LBE2787:
 3502               	.LBE2786:
 3503               	.LBB2790:
 3504               	.LBB2791:
 3505               	.LBB2792:
 3506               	.LBB2793:
 3507               	.LM432:
 3508 0868 F801      		movw r30,r16
 3509               	.LVL260:
 3510               	/* #APP */
 3511               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3512 086a 3197      		1: sbiw r30,1
 3513 086c 01F4      		brne 1b
 3514               	 ;  0 "" 2
 3515               	/* #NOAPP */
 3516               	.LBE2793:
 3517               	.LBE2792:
 3518               	.LM433:
 3519 086e 0197      		sbiw r24,1
 3520               	.LM434:
 3521 0870 01F4      		brne .L149
 3522 0872 80E1      		ldi r24,lo8(10000)
 3523 0874 97E2      		ldi r25,hi8(10000)
 3524               	.LVL261:
 3525               	.L150:
 3526               	.LBE2791:
 3527               	.LBE2790:
 3528               	.LBB2794:
 3529               	.LBB2795:
 3530               	.LBB2796:
 3531               	.LBB2797:
 3532               	.LM435:
 3533 0876 F801      		movw r30,r16
 3534               	.LVL262:
 3535               	/* #APP */
 3536               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3537 0878 3197      		1: sbiw r30,1
 3538 087a 01F4      		brne 1b
 3539               	 ;  0 "" 2
 3540               	/* #NOAPP */
 3541               	.LBE2797:
 3542               	.LBE2796:
 3543               	.LM436:
 3544 087c 0197      		sbiw r24,1
 3545               	.LM437:
 3546 087e 01F4      		brne .L150
 3547 0880 80E1      		ldi r24,lo8(10000)
 3548 0882 97E2      		ldi r25,hi8(10000)
 3549               	.LVL263:
 3550               	.L151:
 3551               	.LBE2795:
 3552               	.LBE2794:
 3553               	.LBB2798:
 3554               	.LBB2799:
 3555               	.LBB2800:
 3556               	.LBB2801:
 3557               	.LM438:
 3558 0884 F801      		movw r30,r16
 3559               	.LVL264:
 3560               	/* #APP */
 3561               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3562 0886 3197      		1: sbiw r30,1
 3563 0888 01F4      		brne 1b
 3564               	 ;  0 "" 2
 3565               	/* #NOAPP */
 3566               	.LBE2801:
 3567               	.LBE2800:
 3568               	.LM439:
 3569 088a 0197      		sbiw r24,1
 3570               	.LM440:
 3571 088c 01F4      		brne .L151
 3572 088e 80E1      		ldi r24,lo8(10000)
 3573 0890 97E2      		ldi r25,hi8(10000)
 3574               	.LVL265:
 3575               	.L152:
 3576               	.LBE2799:
 3577               	.LBE2798:
 3578               	.LBB2802:
 3579               	.LBB2803:
 3580               	.LBB2804:
 3581               	.LBB2805:
 3582               	.LM441:
 3583 0892 F801      		movw r30,r16
 3584               	.LVL266:
 3585               	/* #APP */
 3586               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3587 0894 3197      		1: sbiw r30,1
 3588 0896 01F4      		brne 1b
 3589               	 ;  0 "" 2
 3590               	/* #NOAPP */
 3591               	.LBE2805:
 3592               	.LBE2804:
 3593               	.LM442:
 3594 0898 0197      		sbiw r24,1
 3595               	.LM443:
 3596 089a 01F4      		brne .L152
 3597 089c 80E1      		ldi r24,lo8(10000)
 3598 089e 97E2      		ldi r25,hi8(10000)
 3599               	.LVL267:
 3600               	.L153:
 3601               	.LBE2803:
 3602               	.LBE2802:
 3603               	.LBB2806:
 3604               	.LBB2807:
 3605               	.LBB2808:
 3606               	.LBB2809:
 3607               	.LM444:
 3608 08a0 F801      		movw r30,r16
 3609               	.LVL268:
 3610               	/* #APP */
 3611               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3612 08a2 3197      		1: sbiw r30,1
 3613 08a4 01F4      		brne 1b
 3614               	 ;  0 "" 2
 3615               	/* #NOAPP */
 3616               	.LBE2809:
 3617               	.LBE2808:
 3618               	.LM445:
 3619 08a6 0197      		sbiw r24,1
 3620               	.LM446:
 3621 08a8 01F4      		brne .L153
 3622 08aa 80E1      		ldi r24,lo8(10000)
 3623 08ac 97E2      		ldi r25,hi8(10000)
 3624               	.LVL269:
 3625               	.L154:
 3626               	.LBE2807:
 3627               	.LBE2806:
 3628               	.LBB2810:
 3629               	.LBB2811:
 3630               	.LBB2812:
 3631               	.LBB2813:
 3632               	.LM447:
 3633 08ae F801      		movw r30,r16
 3634               	.LVL270:
 3635               	/* #APP */
 3636               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3637 08b0 3197      		1: sbiw r30,1
 3638 08b2 01F4      		brne 1b
 3639               	 ;  0 "" 2
 3640               	/* #NOAPP */
 3641               	.LBE2813:
 3642               	.LBE2812:
 3643               	.LM448:
 3644 08b4 0197      		sbiw r24,1
 3645               	.LM449:
 3646 08b6 01F4      		brne .L154
 3647 08b8 80E1      		ldi r24,lo8(10000)
 3648 08ba 97E2      		ldi r25,hi8(10000)
 3649               	.LVL271:
 3650               	.L155:
 3651               	.LBE2811:
 3652               	.LBE2810:
 3653               	.LBB2814:
 3654               	.LBB2815:
 3655               	.LBB2816:
 3656               	.LBB2817:
 3657               	.LM450:
 3658 08bc F801      		movw r30,r16
 3659               	.LVL272:
 3660               	/* #APP */
 3661               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3662 08be 3197      		1: sbiw r30,1
 3663 08c0 01F4      		brne 1b
 3664               	 ;  0 "" 2
 3665               	/* #NOAPP */
 3666               	.LBE2817:
 3667               	.LBE2816:
 3668               	.LM451:
 3669 08c2 0197      		sbiw r24,1
 3670               	.LM452:
 3671 08c4 01F4      		brne .L155
 3672 08c6 80E1      		ldi r24,lo8(10000)
 3673 08c8 97E2      		ldi r25,hi8(10000)
 3674               	.LVL273:
 3675               	.L156:
 3676               	.LBE2815:
 3677               	.LBE2814:
 3678               	.LBB2818:
 3679               	.LBB2819:
 3680               	.LBB2820:
 3681               	.LBB2821:
 3682               	.LM453:
 3683 08ca F801      		movw r30,r16
 3684               	.LVL274:
 3685               	/* #APP */
 3686               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3687 08cc 3197      		1: sbiw r30,1
 3688 08ce 01F4      		brne 1b
 3689               	 ;  0 "" 2
 3690               	/* #NOAPP */
 3691               	.LBE2821:
 3692               	.LBE2820:
 3693               	.LM454:
 3694 08d0 0197      		sbiw r24,1
 3695               	.LM455:
 3696 08d2 01F4      		brne .L156
 3697 08d4 80E1      		ldi r24,lo8(10000)
 3698 08d6 97E2      		ldi r25,hi8(10000)
 3699               	.LVL275:
 3700               	.L157:
 3701               	.LBE2819:
 3702               	.LBE2818:
 3703               	.LBB2822:
 3704               	.LBB2823:
 3705               	.LBB2824:
 3706               	.LBB2825:
 3707               	.LM456:
 3708 08d8 F801      		movw r30,r16
 3709               	.LVL276:
 3710               	/* #APP */
 3711               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3712 08da 3197      		1: sbiw r30,1
 3713 08dc 01F4      		brne 1b
 3714               	 ;  0 "" 2
 3715               	/* #NOAPP */
 3716               	.LBE2825:
 3717               	.LBE2824:
 3718               	.LM457:
 3719 08de 0197      		sbiw r24,1
 3720               	.LM458:
 3721 08e0 01F4      		brne .L157
 3722 08e2 80E1      		ldi r24,lo8(10000)
 3723 08e4 97E2      		ldi r25,hi8(10000)
 3724               	.LVL277:
 3725               	.L158:
 3726               	.LBE2823:
 3727               	.LBE2822:
 3728               	.LBB2826:
 3729               	.LBB2827:
 3730               	.LBB2828:
 3731               	.LBB2829:
 3732               	.LM459:
 3733 08e6 F801      		movw r30,r16
 3734               	.LVL278:
 3735               	/* #APP */
 3736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3737 08e8 3197      		1: sbiw r30,1
 3738 08ea 01F4      		brne 1b
 3739               	 ;  0 "" 2
 3740               	/* #NOAPP */
 3741               	.LBE2829:
 3742               	.LBE2828:
 3743               	.LM460:
 3744 08ec 0197      		sbiw r24,1
 3745               	.LM461:
 3746 08ee 01F4      		brne .L158
 3747 08f0 80E1      		ldi r24,lo8(10000)
 3748 08f2 97E2      		ldi r25,hi8(10000)
 3749               	.LVL279:
 3750               	.L159:
 3751               	.LBE2827:
 3752               	.LBE2826:
 3753               	.LBB2830:
 3754               	.LBB2831:
 3755               	.LBB2832:
 3756               	.LBB2833:
 3757               	.LM462:
 3758 08f4 F801      		movw r30,r16
 3759               	.LVL280:
 3760               	/* #APP */
 3761               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 3762 08f6 3197      		1: sbiw r30,1
 3763 08f8 01F4      		brne 1b
 3764               	 ;  0 "" 2
 3765               	/* #NOAPP */
 3766               	.LBE2833:
 3767               	.LBE2832:
 3768               	.LM463:
 3769 08fa 0197      		sbiw r24,1
 3770               	.LM464:
 3771 08fc 01F4      		brne .L159
 3772               	.L117:
 3773               	.LBE2831:
 3774               	.LBE2830:
 3775               	.LM465:
 3776 08fe C701      		movw r24,r14
 3777 0900 B601      		movw r22,r12
 3778 0902 20E0      		ldi r18,lo8(0x41200000)
 3779 0904 30E0      		ldi r19,hi8(0x41200000)
 3780 0906 40E2      		ldi r20,hlo8(0x41200000)
 3781 0908 51E4      		ldi r21,hhi8(0x41200000)
 3782 090a 0E94 0000 		call __gesf2
 3783               	.LVL281:
 3784 090e 8823      		tst r24
 3785 0910 04F4      		brge .+2
 3786 0912 00C0      		rjmp .L160
 3787 0914 C701      		movw r24,r14
 3788 0916 B601      		movw r22,r12
 3789 0918 20E0      		ldi r18,lo8(0x41300000)
 3790 091a 30E0      		ldi r19,hi8(0x41300000)
 3791 091c 40E3      		ldi r20,hlo8(0x41300000)
 3792 091e 51E4      		ldi r21,hhi8(0x41300000)
 3793 0920 0E94 0000 		call __ltsf2
 3794 0924 8823      		tst r24
 3795 0926 04F0      		brlt .+2
 3796 0928 00C0      		rjmp .L160
 3797               	.LM466:
 3798 092a 38BA      		out 56-32,r3
 3799 092c 80E1      		ldi r24,lo8(10000)
 3800 092e 97E2      		ldi r25,hi8(10000)
 3801               	.LVL282:
 3802               	.L163:
 3803               	.LBB2834:
 3804               	.LBB2835:
 3805               	.LBB2836:
 3806               	.LBB2837:
 3807               	.LM467:
