   1               		.file	"speedetection1.c"
   2               	__SREG__ = 0x3f
 178               	.LBB84:
 179               	.LBB85:
 180               	.LM29:
 181 0050 AF98      		cbi 53-32,7
 182               	.LBE85:
 183               	.LBE84:
 184               	.LBB86:
 185               	.LBB87:
 186               	.LM30:
 187 0052 AE98      		cbi 53-32,6
 188               	.LBE87:
 189               	.LBE86:
 190               	.LBB88:
 191               	.LBB89:
 192               	.LM31:
 193 0054 AD9A      		sbi 53-32,5
 194               	.LBB90:
 195               	.LBB91:
 196               	.LBB92:
 197               	.LBB93:
 198               	.LM32:
 199 0056 C901      		movw r24,r18
 200               	.LVL7:
 201               	/* #APP */
 202               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 203 0058 0197      		1: sbiw r24,1
 204 005a 01F4      		brne 1b
 205               	 ;  0 "" 2
 206               	/* #NOAPP */
 207               	.LBE93:
 208               	.LBE92:
 209               	.LBE91:
 210               	.LBE90:
 211               	.LM33:
 212 005c AD98      		cbi 53-32,5
 213 005e 0895      		ret
 214               	.LVL8:
 215               	.L12:
 216               	.LBE89:
 217               	.LBE88:
 218               	.LM34:
 219 0060 6130      		cpi r22,1
 220 0062 7105      		cpc r23,__zero_reg__
 221 0064 01F4      		brne .L14
 222               	.LM35:
 223 0066 85B3      		in r24,53-32
 224               	.LVL9:
 225 0068 807F      		andi r24,lo8(-16)
 226 006a 982B      		or r25,r24
 227 006c 95BB      		out 53-32,r25
 228               	.LBB94:
 229               	.LBB95:
 230               	.LM36:
 231 006e AF9A      		sbi 53-32,7
 232               	.LBE95:
 233               	.LBE94:
 234               	.LBB96:
 235               	.LBB97:
 236               	.LM37:
 237 0070 AE98      		cbi 53-32,6
 238               	.LBE97:
 239               	.LBE96:
 240               	.LBB98:
 241               	.LBB99:
 242               	.LM38:
 243 0072 AD9A      		sbi 53-32,5
 244               	.LBB100:
 245               	.LBB101:
 246               	.LBB102:
 247               	.LBB103:
 248               	.LM39:
 249 0074 20E3      		ldi r18,lo8(30000)
 250 0076 35E7      		ldi r19,hi8(30000)
 251 0078 C901      		movw r24,r18
 252               	.LVL10:
 253               	/* #APP */
 254               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 255 007a 0197      		1: sbiw r24,1
 256 007c 01F4      		brne 1b
 257               	 ;  0 "" 2
 258               	/* #NOAPP */
 259               	.LBE103:
 260               	.LBE102:
 261               	.LBE101:
 262               	.LBE100:
 263               	.LM40:
 264 007e AD98      		cbi 53-32,5
 265               	.LBE99:
 266               	.LBE98:
 267               	.LM41:
 268 0080 85B3      		in r24,53-32
 269               	.LVL11:
 270 0082 807F      		andi r24,lo8(-16)
 271 0084 482B      		or r20,r24
 272 0086 45BB      		out 53-32,r20
 273               	.LBB104:
 274               	.LBB105:
 275               	.LM42:
 276 0088 AF9A      		sbi 53-32,7
 277               	.LBE105:
 278               	.LBE104:
 279               	.LBB106:
 280               	.LBB107:
 281               	.LM43:
 282 008a AE98      		cbi 53-32,6
 283               	.LBE107:
 284               	.LBE106:
 285               	.LBB108:
 286               	.LBB109:
 287               	.LM44:
 288 008c AD9A      		sbi 53-32,5
 289               	.LBB110:
 290               	.LBB111:
 291               	.LBB112:
 292               	.LBB113:
 293               	.LM45:
 294 008e C901      		movw r24,r18
 295               	.LVL12:
 296               	/* #APP */
 297               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 298 0090 0197      		1: sbiw r24,1
 299 0092 01F4      		brne 1b
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE113:
 303               	.LBE112:
 304               	.LBE111:
 305               	.LBE110:
 306               	.LM46:
 307 0094 AD98      		cbi 53-32,5
 308               	.LVL13:
 309               	.L14:
 310 0096 0895      		ret
 311               	.LBE109:
 312               	.LBE108:
 313               	.LFE11:
 315               	.global	LCD_init
 317               	LCD_init:
 318               	.LFB12:
 319               	.LM47:
 320               	/* prologue: function */
 321               	/* frame size = 0 */
 322               	.LM48:
 323 0098 8FEF      		ldi r24,lo8(-1)
 324 009a 84BB      		out 52-32,r24
 325               	.LBB114:
 326               	.LBB115:
 327               	.LM49:
 328 009c AF98      		cbi 53-32,7
 329               	.LBE115:
 330               	.LBE114:
 331               	.LBB116:
 332               	.LBB117:
 333               	.LM50:
 334 009e AE98      		cbi 53-32,6
 335               	.LBE117:
 336               	.LBE116:
 337               	.LM51:
 338 00a0 81E0      		ldi r24,lo8(1)
 339 00a2 60E0      		ldi r22,lo8(0)
 340 00a4 70E0      		ldi r23,hi8(0)
 341 00a6 0E94 0000 		call LCD_Send
 342               	.LM52:
 343 00aa 8FE0      		ldi r24,lo8(15)
 344 00ac 60E0      		ldi r22,lo8(0)
 345 00ae 70E0      		ldi r23,hi8(0)
 346 00b0 0E94 0000 		call LCD_Send
 347               	.LM53:
 348 00b4 88E2      		ldi r24,lo8(40)
 349 00b6 60E0      		ldi r22,lo8(0)
 350 00b8 70E0      		ldi r23,hi8(0)
 351 00ba 0E94 0000 		call LCD_Send
 352               	/* epilogue start */
 353               	.LM54:
 354 00be 0895      		ret
 355               	.LFE12:
 357               	.global	LCD_GotoXY
 359               	LCD_GotoXY:
 360               	.LFB14:
 361               	.LM55:
 362               	.LVL14:
 363               	/* prologue: function */
 364               	/* frame size = 0 */
 365               	.LM56:
 366 00c0 6130      		cpi r22,1
 367 00c2 7105      		cpc r23,__zero_reg__
 368 00c4 01F4      		brne .L18
 369               	.LM57:
 370 00c6 8158      		subi r24,lo8(-(127))
 371               	.LVL15:
 372 00c8 60E0      		ldi r22,lo8(0)
 373 00ca 70E0      		ldi r23,hi8(0)
 374               	.LVL16:
 375 00cc 0E94 0000 		call LCD_Send
 376 00d0 0895      		ret
 377               	.LVL17:
 378               	.L18:
 379               	.LM58:
 380 00d2 6230      		cpi r22,2
 381 00d4 7105      		cpc r23,__zero_reg__
 382 00d6 01F4      		brne .L20
 383               	.LM59:
 384 00d8 8154      		subi r24,lo8(-(-65))
 385               	.LVL18:
 386 00da 60E0      		ldi r22,lo8(0)
 387 00dc 70E0      		ldi r23,hi8(0)
 388               	.LVL19:
 389 00de 0E94 0000 		call LCD_Send
 390               	.LVL20:
 391               	.L20:
 392 00e2 0895      		ret
 393               	.LFE14:
 395               	.global	__vector_2
 397               	__vector_2:
 398               	.LFB16:
 399               	.LM60:
 400 00e4 1F92      		push __zero_reg__
 401 00e6 0F92      		push r0
 402 00e8 0FB6      		in r0,__SREG__
 403 00ea 0F92      		push r0
 404 00ec 1124      		clr __zero_reg__
 405 00ee 8F93      		push r24
 406 00f0 9F93      		push r25
 407               	/* prologue: Signal */
 408               	/* frame size = 0 */
 409               	.LM61:
 410 00f2 8091 0000 		lds r24,count
 411 00f6 9091 0000 		lds r25,(count)+1
 412 00fa 0196      		adiw r24,1
 413 00fc 9093 0000 		sts (count)+1,r25
 414 0100 8093 0000 		sts count,r24
 415               	/* epilogue start */
 416               	.LM62:
 417 0104 9F91      		pop r25
 418 0106 8F91      		pop r24
 419 0108 0F90      		pop r0
 420 010a 0FBE      		out __SREG__,r0
 421 010c 0F90      		pop r0
 422 010e 1F90      		pop __zero_reg__
 423 0110 1895      		reti
 424               	.LFE16:
 426               	.global	pwmdriver
 428               	pwmdriver:
 429               	.LFB17:
 430               	.LM63:
 431               	/* prologue: function */
 432               	/* frame size = 0 */
 433               	.LM64:
 434 0112 87E0      		ldi r24,lo8(7)
 435 0114 85BD      		out 69-32,r24
 436               	/* epilogue start */
 437               	.LM65:
 438 0116 0895      		ret
 439               	.LFE17:
 441               	.global	timer1
 443               	timer1:
 444               	.LFB18:
 445               	.LM66:
 446               	/* prologue: function */
 447               	/* frame size = 0 */
 448               	.LM67:
 449 0118 82E8      		ldi r24,lo8(-126)
 450 011a 8FBD      		out 79-32,r24
 451               	.LM68:
 452 011c 81E1      		ldi r24,lo8(17)
 453 011e 8EBD      		out 78-32,r24
 454               	.LM69:
 455 0120 80E0      		ldi r24,lo8(1024)
 456 0122 94E0      		ldi r25,hi8(1024)
 457 0124 97BD      		out (70)+1-32,r25
 458 0126 86BD      		out 70-32,r24
 459               	.LM70:
 460 0128 80E0      		ldi r24,lo8(512)
 461 012a 92E0      		ldi r25,hi8(512)
 462 012c 9BBD      		out (74)+1-32,r25
 463 012e 8ABD      		out 74-32,r24
 464               	/* epilogue start */
 465               	.LM71:
 466 0130 0895      		ret
 467               	.LFE18:
 469               	.global	timer1_dis
 471               	timer1_dis:
 472               	.LFB19:
 473               	.LM72:
 474               	/* prologue: function */
 475               	/* frame size = 0 */
 476               	.LM73:
 477 0132 1FBC      		out 79-32,__zero_reg__
 478               	.LM74:
 479 0134 1EBC      		out 78-32,__zero_reg__
 480               	/* epilogue start */
 481               	.LM75:
 482 0136 0895      		ret
 483               	.LFE19:
 485               	.global	LCD_Send_String
 487               	LCD_Send_String:
 488               	.LFB13:
 489               	.LM76:
 490               	.LVL21:
 491 0138 EF92      		push r14
 492 013a FF92      		push r15
 493 013c 0F93      		push r16
 494 013e 1F93      		push r17
 495 0140 CF93      		push r28
 496 0142 DF93      		push r29
 497               	/* prologue: function */
 498               	/* frame size = 0 */
 499 0144 7C01      		movw r14,r24
 500               	.LM77:
 501 0146 DC01      		movw r26,r24
 502 0148 0D90      		ld __tmp_reg__,X+
 503 014a 0020      		tst __tmp_reg__
 504 014c 01F4      		brne .-6
 505 014e 8D01      		movw r16,r26
 506               	.LVL22:
 507 0150 0150      		subi r16,lo8(-(-1))
 508 0152 1040      		sbci r17,hi8(-(-1))
 509 0154 081B      		sub r16,r24
 510 0156 190B      		sbc r17,r25
 511 0158 C0E0      		ldi r28,lo8(0)
 512 015a D0E0      		ldi r29,hi8(0)
 513               	.LVL23:
 514 015c 00C0      		rjmp .L30
 515               	.L31:
 516               	.LM78:
 517 015e F701      		movw r30,r14
 518 0160 EC0F      		add r30,r28
 519 0162 FD1F      		adc r31,r29
 520 0164 8081      		ld r24,Z
 521               	.LVL24:
 522 0166 61E0      		ldi r22,lo8(1)
 523 0168 70E0      		ldi r23,hi8(1)
 524 016a 0E94 0000 		call LCD_Send
 525               	.LM79:
 526 016e 2196      		adiw r28,1
 527               	.LVL25:
 528               	.L30:
 529 0170 C017      		cp r28,r16
 530 0172 D107      		cpc r29,r17
 531 0174 04F0      		brlt .L31
 532               	.LVL26:
 533               	/* epilogue start */
 534               	.LM80:
 535 0176 DF91      		pop r29
 536 0178 CF91      		pop r28
 537               	.LVL27:
 538 017a 1F91      		pop r17
 539 017c 0F91      		pop r16
 540               	.LVL28:
 541 017e FF90      		pop r15
 542 0180 EF90      		pop r14
 543 0182 0895      		ret
 544               	.LFE13:
 546               	.global	LCD_Print
 548               	LCD_Print:
 549               	.LFB15:
 550               	.LM81:
 551               	.LVL29:
 552 0184 DF93      		push r29
 553 0186 CF93      		push r28
 554 0188 CDB7      		in r28,__SP_L__
 555 018a DEB7      		in r29,__SP_H__
 556 018c C456      		subi r28,lo8(-(-100))
 557 018e D040      		sbci r29,hi8(-(-100))
 558 0190 0FB6      		in __tmp_reg__,__SREG__
 559 0192 F894      		cli
 560 0194 DEBF      		out __SP_H__,r29
 561 0196 0FBE      		out __SREG__,__tmp_reg__
 562 0198 CDBF      		out __SP_L__,r28
 563               	/* prologue: function */
 564               	/* frame size = 100 */
 565               	.LM82:
 566 019a BE01      		movw r22,r28
 567               	.LVL30:
 568 019c 6F5F      		subi r22,lo8(-(1))
 569 019e 7F4F      		sbci r23,hi8(-(1))
 570 01a0 4AE0      		ldi r20,lo8(10)
 571 01a2 50E0      		ldi r21,hi8(10)
 572               	.LVL31:
 573 01a4 0E94 0000 		call itoa
 574               	.LVL32:
 575 01a8 0E94 0000 		call LCD_Send_String
 576               	/* epilogue start */
 577               	.LM83:
 578 01ac CC59      		subi r28,lo8(-(100))
 579 01ae DF4F      		sbci r29,hi8(-(100))
 580 01b0 0FB6      		in __tmp_reg__,__SREG__
 581 01b2 F894      		cli
 582 01b4 DEBF      		out __SP_H__,r29
 583 01b6 0FBE      		out __SREG__,__tmp_reg__
 584 01b8 CDBF      		out __SP_L__,r28
 585 01ba CF91      		pop r28
 586 01bc DF91      		pop r29
 587 01be 0895      		ret
 588               	.LFE15:
 590               	.global	main
 592               	main:
 593               	.LFB20:
 594               	.LM84:
 595 01c0 0F93      		push r16
 596 01c2 1F93      		push r17
 597 01c4 CF93      		push r28
 598 01c6 DF93      		push r29
 599               	/* prologue: function */
 600               	/* frame size = 0 */
 601               	.LM85:
 602 01c8 81E2      		ldi r24,lo8(33)
 603 01ca 81BB      		out 49-32,r24
 604               	.LM86:
 605 01cc 81E0      		ldi r24,lo8(1)
 606 01ce 82BB      		out 50-32,r24
 607               	.LM87:
 608 01d0 10E8      		ldi r17,lo8(-128)
 609 01d2 1FBF      		out __SREG__,r17
 610               	.LM88:
 611 01d4 0E94 0000 		call LCD_init
 612               	.LM89:
 613 01d8 1BBF      		out 91-32,r17
 614               	.LM90:
 615 01da 84E0      		ldi r24,lo8(4)
 616 01dc 85BF      		out 85-32,r24
 617               	.LM91:
 618 01de 1092 0000 		sts (count)+1,__zero_reg__
 619 01e2 1092 0000 		sts count,__zero_reg__
 620               	.LBB118:
 621               	.LBB119:
 622               	.LM92:
 623 01e6 82E8      		ldi r24,lo8(-126)
 624 01e8 8FBD      		out 79-32,r24
 625               	.LM93:
 626 01ea 81E1      		ldi r24,lo8(17)
 627 01ec 8EBD      		out 78-32,r24
 628               	.LM94:
 629 01ee 80E0      		ldi r24,lo8(1024)
 630 01f0 94E0      		ldi r25,hi8(1024)
 631 01f2 97BD      		out (70)+1-32,r25
 632 01f4 86BD      		out 70-32,r24
 633               	.LM95:
 634 01f6 80E0      		ldi r24,lo8(512)
 635 01f8 92E0      		ldi r25,hi8(512)
 636 01fa 9BBD      		out (74)+1-32,r25
 637 01fc 8ABD      		out 74-32,r24
 638               	.LBE119:
 639               	.LBE118:
 640               	.LBB120:
 641               	.LBB121:
 642               	.LM96:
 643 01fe 87E0      		ldi r24,lo8(7)
 644 0200 85BD      		out 69-32,r24
 645               	.LBE121:
 646               	.LBE120:
 647               	.LBB122:
 648               	.LBB123:
 649               	.LBB124:
 650               	.LBB125:
 651               	.LM97:
 652 0202 0CE2      		ldi r16,lo8(300)
 653 0204 11E0      		ldi r17,hi8(300)
 654               	.LVL33:
 655               	.L44:
 656               	.LBE125:
 657               	.LBE124:
 658               	.LBE123:
 659               	.LBE122:
 660               	.LM98:
 661 0206 84B5      		in r24,68-32
 662               	.LVL34:
 663 0208 8A3F      		cpi r24,lo8(-6)
 664 020a 00F0      		brlo .L44
 665               	.LM99:
 666               	/* #APP */
 667               	 ;  44 "speedetection1.c" 1
 668 020c F894      		cli
 669               	 ;  0 "" 2
 670               	.LM100:
 671               	/* #NOAPP */
 672 020e 8091 0000 		lds r24,count
 673 0212 9091 0000 		lds r25,(count)+1
 674 0216 61E0      		ldi r22,lo8(1)
 675 0218 70E0      		ldi r23,hi8(1)
 676 021a 41E0      		ldi r20,lo8(1)
 677 021c 50E0      		ldi r21,hi8(1)
 678 021e 0E94 0000 		call LCD_Print
 679               	.LVL35:
 680               	.LM101:
 681 0222 C091 0000 		lds r28,count
 682 0226 D091 0000 		lds r29,(count)+1
 683 022a 2B97      		sbiw r28,11
 684               	.LM102:
 685 022c CE01      		movw r24,r28
 686 022e 6AE0      		ldi r22,lo8(10)
 687 0230 70E0      		ldi r23,hi8(10)
 688 0232 41E0      		ldi r20,lo8(1)
 689 0234 50E0      		ldi r21,hi8(1)
 690 0236 0E94 0000 		call LCD_Print
 691               	.LM103:
 692 023a 1C16      		cp __zero_reg__,r28
 693 023c 1D06      		cpc __zero_reg__,r29
 694 023e 04F4      		brge .L37
 695               	.LM104:
 696 0240 8AB5      		in r24,74-32
 697 0242 9BB5      		in r25,(74)+1-32
 698 0244 0596      		adiw r24,5
 699 0246 8C1B      		sub r24,r28
 700 0248 9D0B      		sbc r25,r29
 701 024a 00C0      		rjmp .L45
 702               	.L37:
 703               	.LM105:
 704 024c 2097      		sbiw r28,0
 705 024e 01F0      		breq .L38
 706               	.LM106:
 707 0250 8AB5      		in r24,74-32
 708 0252 9BB5      		in r25,(74)+1-32
 709 0254 0597      		sbiw r24,5
 710 0256 8C0F      		add r24,r28
 711 0258 9D1F      		adc r25,r29
 712               	.L45:
 713 025a 9BBD      		out (74)+1-32,r25
 714 025c 8ABD      		out 74-32,r24
 715               	.L38:
 716               	.LM107:
 717 025e 8AB5      		in r24,74-32
 718 0260 9BB5      		in r25,(74)+1-32
 719 0262 61E0      		ldi r22,lo8(1)
 720 0264 70E0      		ldi r23,hi8(1)
 721 0266 42E0      		ldi r20,lo8(2)
 722 0268 50E0      		ldi r21,hi8(2)
 723 026a 0E94 0000 		call LCD_Print
 724 026e 88EB      		ldi r24,lo8(3000)
 725 0270 9BE0      		ldi r25,hi8(3000)
 726               	.LVL36:
 727               	.L39:
 728               	.LBB129:
 729               	.LBB128:
 730               	.LBB127:
 731               	.LBB126:
 732               	.LM108:
 733 0272 F801      		movw r30,r16
 734               	.LVL37:
 735               	/* #APP */
 736               	 ;  105 "c:/winavr-20100110/lib/gcc/../../avr/include/util/delay_basic.h" 1
 737 0274 3197      		1: sbiw r30,1
 738 0276 01F4      		brne 1b
 739               	 ;  0 "" 2
 740               	/* #NOAPP */
 741               	.LBE126:
 742               	.LBE127:
 743               	.LM109:
 744 0278 0197      		sbiw r24,1
 745               	.LM110:
 746 027a 01F4      		brne .L39
 747               	.LBE128:
 748               	.LBE129:
 749               	.LM111:
 750 027c 14BC      		out 68-32,__zero_reg__
 751               	.LM112:
 752 027e 1092 0000 		sts (count)+1,__zero_reg__
 753 0282 1092 0000 		sts count,__zero_reg__
 754               	.LM113:
 755               	/* #APP */
 756               	 ;  60 "speedetection1.c" 1
 757 0286 7894      		sei
 758               	 ;  0 "" 2
 759               	/* #NOAPP */
 760 0288 00C0      		rjmp .L44
 761               	.LFE20:
 763               		.comm count,2,1
 900               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 speedetection1.c
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:2      *ABS*:0000003f __SREG__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:3      *ABS*:0000003e __SP_H__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:4      *ABS*:0000003d __SP_L__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:5      *ABS*:00000034 __CCP__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:6      *ABS*:00000000 __tmp_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:7      *ABS*:00000001 __zero_reg__
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:18     .text:00000000 toggle
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:52     .text:0000000e set_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:66     .text:00000012 clear_rs
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:80     .text:00000016 clear_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:94     .text:0000001a set_rw
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:108    .text:0000001e LCD_Send
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:317    .text:00000098 LCD_init
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:359    .text:000000c0 LCD_GotoXY
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:397    .text:000000e4 __vector_2
                            *COM*:00000002 count
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:428    .text:00000112 pwmdriver
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:443    .text:00000118 timer1
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:471    .text:00000132 timer1_dis
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:487    .text:00000138 LCD_Send_String
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:548    .text:00000184 LCD_Print
C:\Users\JASHWA~1\AppData\Local\Temp/ccwHEPEK.s:592    .text:000001c0 main

UNDEFINED SYMBOLS
itoa
__do_clear_bss
